"Rank","Player","Pos","Tm","G","FG"
1,"Giannis Antetokounmpo","PF","MIL",57,623
2,"James Harden","SG","HOU",61,603
3,"Bradley Beal","SG","WAS",57,593
4,"LeBron James","PG","LAL",60,586
5,"Russell Westbrook","PG","HOU",53,568
6,"Donovan Mitchell","SG","UTA",63,560
7,"CJ McCollum","SG","POR",62,549
8,"Trae Young","PG","ATL",60,546
9,"Devin Booker","SG","PHO",62,544
10,"Zach LaVine","SG","CHI",60,539
11,"Damian Lillard","PG","POR",58,531
12,"Collin Sexton","SG","CLE",65,513
13,"Luka Doncic","PG","DAL",54,512
14,"Nikola Jokic","C","DEN",65,512
15,"Anthony Davis","PF","LAL",55,508
16,"DeMar DeRozan","SF","SAS",61,503
17,"Jayson Tatum","PF","BOS",59,499
18,"Tobias Harris","PF","PHI",65,494
19,"Kawhi Leonard","SF","LAC",51,476
20,"Montrezl Harrell","C","LAC",63,471
21,"Brandon Ingram","PF","NOP",56,469
22,"Julius Randle","PF","NYK",64,463
23,"T.J. Warren","SF","IND",61,460
24,"Pascal Siakam","PF","TOR",53,459
25,"Domantas Sabonis","C","IND",62,458
26,"Buddy Hield","SG","SAC",64,456
27,"Shai Gilgeous-Alexander","SG","OKC",63,442
28,"Dennis Schröder","PG","OKC",63,442
29,"Andrew Wiggins","SF-SG","TOT",54,437
30,"Nikola Vucevic","C","ORL",54,428
31,"Spencer Dinwiddie","SG","BRK",64,424
32,"Khris Middleton","SF","MIL",55,424
33,"Jrue Holiday","SG","NOP",55,421
34,"Bojan Bogdanovic","SF","UTA",63,418
35,"Andre Drummond","C","TOT",57,418
36,"Hassan Whiteside","C","POR",61,418
37,"Bam Adebayo","PF","MIA",65,408
38,"Evan Fournier","SG","ORL",61,408
39,"Terry Rozier","PG","CHO",63,398
40,"Chris Paul","PG","OKC",63,394
41,"Ja Morant","PG","MEM",59,393
42,"LaMarcus Aldridge","C","SAS",53,391
43,"Jamal Murray","PG","DEN",55,385
44,"Jonas Valanciunas","C","MEM",62,385
45,"Kendrick Nunn","SG","MIA",62,381
46,"Jaylen Brown","SF","BOS",50,378
47,"Kelly Oubre Jr.","SF","PHO",56,373
48,"Dillon Brooks","SG","MEM",65,372
49,"Derrick Rose","PG","DET",50,369
50,"Devonte' Graham","PG","CHO",63,368
51,"Lou Williams","SG","LAC",60,367
52,"Ben Simmons","PG","PHI",54,361
53,"D'Angelo Russell","PG","TOT",45,360
54,"John Collins","PF","ATL",41,353
55,"Rudy Gobert","C","UTA",62,353
56,"Jordan Clarkson","SG","TOT",63,350
57,"Kemba Walker","PG","BOS",50,350
58,"Tim Hardaway Jr.","SG","DAL",63,346
59,"Kristaps Porzingis","PF","DAL",51,339
60,"Will Barton","SF","DEN",58,332
61,"Joel Embiid","C","PHI",44,332
62,"Joe Harris","SF","BRK",63,332
63,"De'Aaron Fox","PG","SAC",45,329
64,"Danilo Gallinari","PF","OKC",55,329
65,"Jimmy Butler","SF","MIA",54,328
66,"Jaren Jackson Jr.","C","MEM",54,328
67,"Kevin Love","PF","CLE",56,327
68,"Harrison Barnes","PF","SAC",64,326
69,"Marcus Morris","SF-PF","TOT",55,325
70,"Serge Ibaka","C","TOR",50,323
71,"Markelle Fultz","PG","ORL",64,320
72,"Eric Bledsoe","PG","MIL",56,319
73,"Miles Bridges","SF","CHO",65,319
74,"Eric Paschall","PF","GSW",60,318
75,"Terrence Ross","SG","ORL",63,316
76,"Karl-Anthony Towns","C","MIN",35,316
77,"Aaron Gordon","PF","ORL",58,314
78,"Coby White","SG","CHI",65,312
79,"Kyle Lowry","PG","TOR",52,309
80,"Gordon Hayward","SF","BOS",45,305
81,"RJ Barrett","SG","NYK",56,292
82,"Paul George","SF","LAC",42,291
83,"Goran Dragic","PG","MIA",54,290
84,"Carmelo Anthony","PF","POR",50,289
85,"Malcolm Brogdon","PG","IND",48,289
86,"Al Horford","C","PHI",60,289
87,"Tristan Thompson","C","CLE",57,288
88,"Christian Wood","PF","DET",62,288
89,"Nemanja Bjelica","PF","SAC",64,287
90,"Fred VanVleet","PG","TOR",48,287
91,"Duncan Robinson","SF","MIA",65,286
92,"Alec Burks","SG","TOT",59,283
93,"Glenn Robinson III","SF","TOT",60,281
94,"Robert Covington","PF","TOT",62,280
95,"Darius Garland","PG","CLE",59,280
96,"De'Andre Hunter","SF","ATL",63,280
97,"Taurean Prince","SF","BRK",64,278
98,"Bogdan Bogdanovic","SG","SAC",53,277
99,"Thaddeus Young","PF","CHI",64,269
100,"P.J. Washington","PF","CHO",58,268
101,"Jarrett Allen","C","BRK",64,267
102,"OG Anunoby","SF","TOR",63,267
103,"Seth Curry","SG","DAL",59,266
104,"Cedi Osman","SF","CLE",65,266
105,"Dāvis Bertans","PF","WAS",54,265
106,"Bobby Portis","C","NYK",66,265
107,"Jerami Grant","PF","DEN",64,263
108,"Steven Adams","C","OKC",58,262
109,"Ish Smith","PG","WAS",60,262
110,"Lonzo Ball","PG","NOP",56,259
111,"Norman Powell","SG","TOR",44,259
112,"Deandre Ayton","C","PHO",30,255
113,"Dejounte Murray","PG","SAS",58,255
114,"Brandon Clarke","PF","MEM",50,254
115,"Kyle Kuzma","PF","LAL",54,254
116,"Mitchell Robinson","C","NYK",61,253
117,"Kevin Huerter","SG","ATL",56,252
118,"Caris LeVert","SG","BRK",39,252
119,"Ricky Rubio","PG","PHO",57,252
120,"Lauri Markkanen","PF","CHI",50,251
121,"J.J. Redick","SG","NOP",54,251
122,"Cody Zeller","C","CHO",58,251
123,"Patty Mills","PG","SAS",63,247
124,"Josh Richardson","SG","PHI",48,246
125,"Clint Capela","C","HOU",39,244
126,"Brook Lopez","C","MIL",61,244
127,"Bryn Forbes","SG","SAS",63,242
128,"Doug McDermott","PF","IND",62,241
129,"Marcus Smart","SG","BOS",53,240
130,"Tomas Satoransky","PG","CHI",65,237
131,"Langston Galloway","SG","DET",66,236
132,"Myles Turner","C","IND",55,233
133,"Jarrett Culver","SG","MIN",63,230
134,"Troy Brown Jr.","SG","WAS",61,229
135,"Larry Nance Jr.","C","CLE",56,229
136,"Malik Beasley","SG","TOT",55,227
137,"Rudy Gay","PF","SAS",60,222
138,"Furkan Korkmaz","SG","PHI",64,222
139,"Monte Morris","PG","DEN",65,222
140,"Kentavious Caldwell-Pope","SG","LAL",63,220
141,"Tyler Herro","SG","MIA",47,220
142,"Rui Hachimura","PF","WAS",41,218
143,"Gary Harris","SG","DEN",56,218
144,"Joe Ingles","SF","UTA",64,218
145,"Dario Saric","PF","PHO",58,217
146,"Jeremy Lamb","SG","IND",46,216
147,"Daniel Theis","C","BOS",58,216
148,"Dorian Finney-Smith","PF","DAL",64,214
149,"Maxi Kleber","C","DAL",66,214
150,"Damion Lee","SG","GSW",49,213
151,"Cam Reddish","SF","ATL",58,213
152,"Jeff Teague","PG","TOT",59,213
153,"Derrick White","SG","SAS",61,213
154,"Malik Monk","SG","CHO",55,212
155,"Anfernee Simons","SG","POR",65,211
156,"Mikal Bridges","SF","PHO",65,210
157,"Marquese Chriss","PF","GSW",59,210
158,"Richaun Holmes","C","SAC",39,210
159,"Donte DiVincenzo","SG","MIL",59,209
160,"Ben McLemore","SG","HOU",63,209
161,"Danuel House","SF","HOU",58,206
162,"Aaron Holiday","PG","IND",58,202
163,"Ivica Zubac","C","LAC",64,202
164,"Josh Hart","SF","NOP",57,200
165,"Kyrie Irving","PG","BRK",20,199
166,"Jabari Parker","PF","TOT",33,199
167,"Bruce Brown","SG","DET",58,198
168,"Garrett Temple","SG","BRK",55,198
169,"Mike Conley","PG","UTA",41,197
170,"Jae Crowder","SF","TOT",58,197
171,"Tyus Jones","PG","MEM",65,197
172,"Elfrid Payton","PG","NYK",45,193
173,"DeAndre Jordan","C","BRK",56,191
174,"Justin Holiday","SG","IND",65,190
175,"Derrick Favors","C","NOP",45,189
176,"Markieff Morris","PF","TOT",52,189
177,"Dwight Howard","C","LAL",62,188
178,"Paul Millsap","PF","DEN",44,188
179,"T.J. McConnell","PG","IND",63,187
180,"Kevin Porter Jr.","SF","CLE",50,186
181,"Kent Bazemore","SF-SG","TOT",64,185
182,"Thomas Bryant","C","WAS",38,184
183,"Aron Baynes","C","PHO",42,183
184,"Wendell Carter Jr.","C","CHI",43,183
185,"Austin Rivers","SG","HOU",60,182
186,"Jalen Brunson","PG","DAL",57,181
187,"Terence Davis","SG","TOR",64,181
188,"JaVale McGee","C","LAL",61,181
189,"Delon Wright","SG","DAL",65,179
190,"Danny Green","SG","LAL",61,178
191,"George Hill","PG","MIL",52,178
192,"Enes Kanter","C","BOS",51,176
193,"Willie Cauley-Stein","C","TOT",54,175
194,"E'Twaun Moore","SG","NOP",51,174
195,"Nerlens Noel","C","OKC",55,174
196,"Isaiah Thomas","PG","WAS",40,174
197,"Zion Williamson","PF","NOP",19,172
198,"Avery Bradley","SG","LAL",49,170
199,"Shabazz Napier","PG","TOT",51,170
200,"Josh Okogie","SG","MIN",62,170
201,"Tony Snell","SF","DET",59,170
202,"Alex Len","C","TOT",49,168
203,"Taj Gibson","C","NYK",62,167
204,"Jordan Poole","SG","GSW",57,167
205,"Derrick Jones Jr.","SF","MIA",51,166
206,"Sviatoslav Mykhailiuk","SF","DET",56,166
207,"Eric Gordon","SG","HOU",34,162
208,"P.J. Tucker","PF","HOU",64,162
209,"Wesley Matthews","SG","MIL",62,159
210,"Gorgui Dieng","C","TOT",58,158
211,"D.J. Augustin","PG","ORL",49,156
212,"Jaxson Hayes","C","NOP",56,155
213,"Cory Joseph","PG","SAC",64,155
214,"Trey Lyles","PF","SAS",63,153
215,"Mason Plumlee","C","DEN",53,153
216,"Kris Dunn","PG","CHI",51,152
217,"Bismack Biyombo","C","CHO",53,151
218,"Luke Kennard","SG","DET",28,151
219,"Kelly Olynyk","C","MIA",59,151
220,"Jonathan Isaac","SF","ORL",32,149
221,"Jordan McRae","SG","TOT",37,149
222,"Gary Trent Jr.","SG","POR",53,149
223,"De'Anthony Melton","PG","MEM",52,148
224,"Dwight Powell","C","DAL",40,146
225,"Landry Shamet","SG","LAC",47,146
226,"Kevin Knox","SF","NYK",65,144
227,"Trevor Ariza","SF","TOT",53,142
228,"Maurice Harkless","SF","TOT",62,142
229,"Royce O'Neale","PF","UTA",64,141
230,"Michael Porter Jr.","PF","DEN",48,141
231,"Patrick Beverley","PG","LAC",48,139
232,"Rondae Hollis-Jefferson","SF","TOR",52,139
233,"Kyle Anderson","PF","MEM",59,138
234,"Ersan Ilyasova","PF","MIL",56,137
235,"Robin Lopez","C","MIL",60,137
236,"Rajon Rondo","PG","LAL",48,137
237,"Cameron Johnson","PF","PHO",49,136
238,"Emmanuel Mudiay","PG","UTA",48,136
239,"Brad Wanamaker","PG","BOS",63,136
240,"Jakob Poeltl","C","SAS",58,135
241,"Ky Bowman","PG","GSW",45,134
242,"Mo Bamba","C","ORL",60,132
243,"Frank Ntilikina","PG","NYK",57,131
244,"Moritz Wagner","C","WAS",37,131
245,"Mike Scott","PF","PHI",63,130
246,"James Ennis","SF","TOT",61,128
247,"Frank Kaminsky","C","PHO",32,127
248,"Omari Spellman","PF","GSW",49,127
249,"JaMychal Green","PF","LAC",55,125
250,"Justin Jackson","PF","DAL",58,124
251,"Draymond Green","PF","GSW",43,123
252,"Nicolo Melli","C","NOP",52,123
253,"Damian Jones","C","ATL",55,121
254,"Damyean Dotson","SG","NYK",48,120
255,"Georges Niang","PF","UTA",58,120
256,"Chris Boucher","PF","TOR",55,119
257,"Pat Connaughton","SG","MIL",61,119
258,"Harry Giles","PF","SAC",38,116
259,"Jeff Green","PF","TOT",40,116
260,"Meyers Leonard","C","MIA",49,116
261,"Lonnie Walker","SG","SAS",53,116
262,"Kyle Korver","SF","MIL",50,111
263,"Alex Caruso","PG","LAL",58,110
264,"Marvin Williams","PF","TOT",52,110
265,"Shake Milton","SG","PHI",32,108
266,"Vince Carter","SF","ATL",60,107
267,"Reggie Jackson","PG","TOT",23,107
268,"Marco Belinelli","SG","SAS",52,106
269,"Michael Carter-Williams","SG","ORL",42,105
270,"DeAndre' Bembry","SG","ATL",43,104
271,"Ian Mahinmi","C","WAS",38,104
272,"Tony Bradley","C","UTA",50,103
273,"Bruno Fernando","C","ATL",56,103
274,"James Johnson","PF","TOT",32,103
275,"Dewayne Dedmon","C","TOT",44,102
276,"Juan Hernangomez","PF","TOT",48,100
277,"Solomon Hill","SF","TOT",54,100
278,"Abdel Nader","SF","OKC",48,100
279,"Naz Reid","C","MIN",30,100
280,"Hamidou Diallo","SF","OKC",38,99
281,"Marc Gasol","C","TOR",36,99
282,"Frank Jackson","PG","NOP",51,99
283,"Denzel Valentine","SF","CHI",36,97
284,"Isaac Bonga","SF","WAS",58,96
285,"Torrey Craig","SF","DEN",50,96
286,"Boban Marjanovic","C","DAL",37,96
287,"Matisse Thybulle","SG","PHI",57,96
288,"John Henson","PF","TOT",40,95
289,"Daniel Gafford","C","CHI",43,94
290,"Thon Maker","C","DET",60,93
291,"Sekou Doumbouya","SF","DET",38,92
292,"Ryan Arcidiacono","PG","CHI",58,90
293,"Reggie Bullock","SG","NYK",29,90
294,"Keita Bates-Diop","SF","TOT",39,89
295,"Cheick Diallo","C","PHO",44,89
296,"Cody Martin","SF","CHO",48,89
297,"Darius Bazley","PF","OKC",53,88
298,"Blake Griffin","PF","DET",18,88
299,"Jahlil Okafor","C","NOP",28,88
300,"Treveon Graham","SG","TOT",55,87
301,"Rodney Hood","SF","POR",21,87
302,"Jordan McLaughlin","PG","MIN",30,87
303,"Dwayne Bacon","SG","CHO",39,85
304,"Jevon Carter","PG","PHO",50,82
305,"Luke Kornet","C","CHI",36,82
306,"Mario Hezonja","PF","POR",47,81
307,"Skal Labissiere","C","POR",33,81
308,"Jake Layman","PF","MIN",23,81
309,"Sterling Brown","SF","MIL",45,80
310,"Chandler Hutchison","SF","CHI",28,80
311,"Grant Williams","PF","BOS",62,80
312,"Grayson Allen","SG","MEM",30,79
313,"Raul Neto","PG","PHI",49,79
314,"Marvin Bagley III","PF","SAC",13,78
315,"Timothe Luwawu-Cabarrot","SG","BRK",39,78
316,"Nickeil Alexander-Walker","SG","NOP",41,77
317,"Shaquille Harrison","SF","CHI",43,77
318,"Wesley Iwundu","SF","ORL",45,77
319,"Quinn Cook","PG","LAL",38,76
320,"Brandon Goodwin","PG","ATL",34,76
321,"Patrick Patterson","PF","LAC",51,76
322,"Jerome Robinson","SG","TOT",55,75
323,"J.J. Barea","PG","DAL",26,74
324,"Wilson Chandler","SF","BRK",35,74
325,"Terrance Ferguson","SF","OKC",50,74
326,"Willy Hernangomez","C","CHO",31,74
327,"Alfonzo McKinnie","SF","CLE",40,73
328,"Elie Okobo","PG","PHO",54,72
329,"Dennis Smith Jr.","PG","NYK",34,72
330,"Kelan Martin","SF","MIN",31,71
331,"Josh Jackson","SG","MEM",18,68
332,"Yogi Ferrell","PG","SAC",44,67
333,"Patrick McCaw","SF","TOR",37,67
334,"Luguentz Dort","SG","OKC",29,65
335,"Tyler Johnson","SG","PHO",31,65
336,"Nassir Little","PF","POR",48,65
337,"Semi Ojeleye","PF","BOS",61,65
338,"Mike Muscala","C","OKC",41,64
339,"Allen Crabbe","SG","TOT",37,63
340,"Victor Oladipo","SG","IND",13,63
341,"Troy Daniels","SG","TOT",42,62
342,"Matthew Dellavedova","PG","CLE",57,62
343,"Otto Porter","SF","CHI",14,62
344,"Goga Bitadze","C","IND",49,61
345,"Wayne Ellington","SG","NYK",36,61
346,"Marko Guduric","SG","MEM",42,61
347,"Rodney McGruder","SG","LAC",50,61
348,"Rodions Kurucs","PF","BRK",39,60
349,"Trey Burke","PG","PHI",25,59
350,"Brandon Knight","PG","TOT",25,59
351,"Khem Birch","C","ORL",40,56
352,"Dante Exum","SG","TOT",35,56
353,"Anzejs Pasecniks","C","WAS",24,56
354,"Matt Thomas","SG","TOR",33,54
355,"Anthony Tolliver","PF","TOT",47,54
356,"Chris Clemons","SG","HOU",29,51
357,"Allonzo Trier","PG","NYK",24,51
358,"Džanan Musa","SF","BRK",35,50
359,"Noah Vonleh","C-PF","TOT",33,50
360,"Justise Winslow","SF","MIA",11,50
361,"Javonte Green","SF","BOS",44,49
362,"Kenrich Williams","PF","NOP",35,49
363,"Gary Payton II","PG","WAS",29,48
364,"JaKarr Sampson","SF","IND",26,48
365,"Edmond Sumner","PG","IND",25,47
366,"Jacob Evans","SG","TOT",29,45
367,"Theo Pinson","SG","BRK",33,45
368,"Isaiah Hartenstein","C","HOU",23,44
369,"Chris Silva","PF","MIA",41,43
370,"Robert Williams","C","BOS",23,42
371,"Dragan Bender","SF","TOT",16,41
372,"Ante Zizic","C","CLE",22,41
373,"Courtney Lee","SG","DAL",24,40
374,"D.J. Wilson","PF","MIL",31,40
375,"Deonte Burton","SG","OKC",34,39
376,"Gary Clark","PF","TOT",35,38
377,"Carsen Edwards","SG","BOS",35,37
378,"Ty Jerome","PG","PHO",28,37
379,"Caleb Martin","SF","CHO",18,37
380,"David Nwaba","SF","BRK",20,37
381,"Thabo Sefolosha","PF","HOU",41,37
382,"PJ Dozier","PG","DEN",21,36
383,"Jordan Bell","C-PF","TOT",29,35
384,"Kyle O'Quinn","C","PHI",26,35
385,"Cristiano Felicio","PF","CHI",22,34
386,"Tim Frazier","PG","DET",27,34
387,"Stephen Curry","PG","GSW",5,33
388,"Justin James","SG","SAC",34,33
389,"Jalen McDaniels","PF","CHO",16,33
390,"Bruno Caboclo","SF","TOT",27,32
391,"Chris Chiozza","PG","TOT",21,32
392,"T.J. Leaf","PF","IND",25,30
393,"Admiral Schofield","SF","WAS",27,30
394,"Kevon Looney","C","GSW",20,29
395,"Juan Toscano-Anderson","SF","GSW",13,29
396,"Nicolas Batum","SF","CHO",22,28
397,"Caleb Swanigan","PF","TOT",27,28
398,"Nicolas Claxton","PF","BRK",15,27
399,"Mychal Mulder","SG","GSW",7,26
400,"Al-Farouq Aminu","PF","ORL",18,25
401,"Andre Iguodala","SG","MIA",14,25
402,"Evan Turner","PG","ATL",19,25
403,"Romeo Langford","SG","BOS",27,24
404,"Garrison Mathews","SG","WAS",18,24
405,"John Konchar","SG","MEM",15,23
406,"Ryan Broekhoff","SG","DAL",17,22
407,"Terance Mann","SG","LAC",35,22
408,"DeMarre Carroll","SF","TOT",21,21
409,"Drew Eubanks","PF","SAS",14,21
410,"Iman Shumpert","SG","BRK",13,21
411,"Jared Dudley","SF","LAL",40,20
412,"Wenyen Gabriel","PF","TOT",28,20
413,"Chimezie Metu","PF","SAS",16,20
414,"Alen Smailagic","PF","GSW",14,20
415,"Kadeem Allen","SG","NYK",10,19
416,"Thanasis Antetokounmpo","SF","MIL",18,19
417,"Michael Kidd-Gilchrist","PF-SF","TOT",21,19
418,"C.J. Miles","SG","WAS",10,19
419,"Jaylen Nowell","SG","MIN",15,19
420,"Norvel Pelle","C","PHI",20,18
421,"Derrick Walton","PG","TOT",26,18
422,"Keldon Johnson","SF","SAS",9,16
423,"Vincent Poirier","C","BOS",21,16
424,"Johnathan Williams","C","WAS",11,16
425,"Jaylen Hoard","SF","POR",13,15
426,"Tyson Chandler","C","HOU",26,14
427,"Ed Davis","C","UTA",25,14
428,"Mfiondu Kabengele","C","LAC",12,14
429,"Tyrone Wallace","SG","ATL",14,14
430,"Oshae Brissett","SF","TOR",19,13
431,"Amir Coffey","SG","LAC",13,13
432,"Adam Mokoka","SG","CHI",11,12
433,"Yuta Watanabe","SG","MEM",16,12
434,"Tremont Waters","PG","BOS",10,12
435,"Johnathan Motley","PF","LAC",13,11
436,"Jeremy Pargo","PG","GSW",3,11
437,"Dion Waiters","SG","MIA",3,10
438,"Zach Collins","PF","POR",3,9
439,"Tacko Fall","C","BOS",6,9
440,"Juwan Morgan","PF","UTA",16,9
441,"Dean Wade","PF","CLE",12,9
442,"Stanley Johnson","PF","TOR",20,8
443,"Louis King","SF","DET",10,8
444,"Malcolm Miller","SF","TOR",25,8
445,"Rayjon Tucker","SG","UTA",14,8
446,"Tyler Cook","PF","CLE",11,7
447,"Alize Johnson","SF","IND",13,7
448,"Ignas Brazdeikis","SF","NYK",9,6
449,"Charlie Brown","SG","ATL",10,6
450,"Vlatko Cancar","SF","DEN",14,6
451,"Melvin Frazier","SG","ORL",15,6
452,"Naz Mitrou-Long","SG","IND",3,6
453,"Jordan Bone","PG","DET",10,5
454,"Amile Jefferson","PF","ORL",18,5
455,"B.J. Johnson","SF","ORL",8,5
456,"Josh Magette","PG","ORL",8,5
457,"Frank Mason III","PG","MIL",6,5
458,"Chandler Parsons","SF","ATL",5,5
459,"Justin Robinson","PG","WAS",9,5
460,"Khyri Thomas","SG","DET",8,5
461,"Jarred Vanderbilt","SF-PF","TOT",11,5
462,"Jonah Bolden","PF","TOT",7,4
463,"Moses Brown","C","POR",9,4
464,"Michael Frazier","SG","HOU",8,4
465,"Dusty Hannahs","SG","MEM",2,4
466,"Jalen Lecque","PG","PHO",4,4
467,"Justin Patton","C","OKC",5,4
468,"Gabe Vincent","PG","MIA",6,4
469,"DaQuan Jeffries","SG","SAC",6,3
470,"Zach Norvell","SG","TOT",5,3
471,"KZ Okpala","SF","MIA",5,3
472,"Shamorie Ponds","PG","TOR",4,3
473,"Zhaire Smith","SG","PHI",7,3
474,"Ryan Anderson","PF","HOU",2,2
475,"Brian Bowen","SG","IND",5,2
476,"Zylan Cheatham","SF","NOP",3,2
477,"Antonius Cleveland","SG","DAL",6,2
478,"Eric Mika","PF","SAC",1,2
479,"Max Strus","SG","CHI",2,2
480,"Justin Anderson","SF","BRK",3,1
481,"Henry Ellenson","PF","BRK",5,1
482,"Josh Gray","PG","NOP",2,1
483,"Kyle Guy","SG","SAC",2,1
484,"Devon Hall","SG","OKC",5,1
485,"Donta Hall","PF","DET",4,1
486,"Jared Harper","PG","PHO",3,1
487,"Udonis Haslem","PF","MIA",3,1
488,"Dewan Hernandez","C","TOR",4,1
489,"Kevin Hervey","PF","OKC",7,1
490,"Daryl Macon","SG","MIA",4,1
491,"Jeremiah Martin","PG","BRK",3,1
492,"Matt Mooney","SG","CLE",4,1
493,"Tariq Owens","PF","PHO",3,1
494,"Marial Shayok","SG","PHI",2,1
495,"Jarrod Uthoff","SF","MEM",4,1
496,"Nigel Williams-Goss","PG","UTA",9,1
497,"Kostas Antetokounmpo","PF","LAL",3,0
498,"Marques Bolden","C","CLE",1,0
499,"Jarrell Brantley","PF","UTA",5,0
500,"Joe Chealey","PG","CHO",4,0
501,"Talen Horton-Tucker","SG","LAL",2,0
502,"William Howard","SG","HOU",2,0
503,"Stanton Kidd","SF","UTA",4,0
504,"Vic Law","SF","ORL",5,0
505,"J.P. Macura","SG","CLE",1,0
506,"Malik Newman","SG","CLE",1,0
507,"Miye Oni","SG","UTA",5,0
508,"Chasson Randle","PG","GSW",3,0
509,"Josh Reaves","SG","DAL",2,0
510,"Isaiah Roby","SF","OKC",3,0
511,"Luka Samanic","PF","SAS",1,0
512,"Paul Watson","SF-SG","TOT",5,0
513,"Quinndary Weatherspoon","SG","SAS",3,0
514,"Justin Wright-Foreman","PG","UTA",1,0
