"","repayment","account","time","behavior","usage","amount","savings","employment","rate","famgen","guaran","residence","finance","age","furthcred","home","prevcred","job","pers","phone","gastarb","dtime","damount","dage","simple.score"
"199",1,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,2,9,7,2,58
"200",1,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,2,3,6,2,47
"201",1,4,30,2,3,2333,3,5,4,3,1,2,3,30,1,2,1,4,1,1,2,6,7,2,57
"202",1,4,28,1,1,7824,5,2,3,3,3,4,1,40,1,1,2,3,2,2,2,6,4,3,53
"203",1,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,2,8,8,3,60
"204",1,1,24,2,2,7721,5,2,1,2,1,2,2,30,3,2,1,3,1,2,1,7,4,2,46
"205",1,1,21,2,0,3763,5,4,2,3,2,2,1,24,3,2,1,2,1,1,1,7,6,1,47
"206",1,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,2,8,6,2,56
"207",1,1,12,2,3,1107,1,3,2,3,1,2,1,20,3,1,1,4,2,2,2,9,8,1,52
"208",1,2,15,2,3,1444,5,2,4,3,1,1,2,23,3,2,1,3,1,1,2,8,8,1,55
"209",1,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,2,3,3,2,50
"210",1,4,9,2,3,2753,2,5,3,3,2,4,3,35,3,2,1,3,1,2,2,9,6,2,62
"211",1,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,1,10,8,2,52
"212",1,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,2,7,6,1,50
"213",1,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,2,7,7,1,51
"214",1,3,6,4,0,1299,1,3,1,3,1,1,1,74,3,2,3,1,2,1,1,10,8,4,53
"215",1,2,9,2,0,1549,5,2,4,3,1,2,1,35,3,2,1,1,1,1,2,9,7,2,51
"216",1,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,2,9,6,2,48
"217",1,4,10,2,1,2901,5,2,1,2,1,4,1,31,3,1,1,3,1,1,2,9,6,2,52
"218",1,3,6,2,0,709,4,2,2,4,1,2,1,27,3,2,1,1,1,1,1,10,9,2,52
"219",1,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,2,3,3,2,33
"220",1,4,10,2,0,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,1,1,9,8,3,60
"221",1,1,18,1,3,1940,1,2,3,3,2,4,4,36,1,3,1,4,1,2,2,8,7,2,55
"222",1,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,2,6,6,3,61
"223",1,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,2,7,6,2,55
"224",1,4,27,3,1,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,1,2,6,4,2,52
"225",1,1,18,2,2,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,1,2,8,6,2,54
"226",1,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,2,7,7,3,57
"227",1,1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,2,8,6,2,52
"228",1,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,2,8,9,2,56
"229",1,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,2,7,7,2,62
"230",1,2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,2,3,6,2,55
"231",1,4,24,2,3,1278,1,5,4,3,1,1,1,36,3,2,1,4,1,2,2,7,8,2,57
"232",1,4,6,0,3,426,1,5,4,4,1,4,3,39,3,2,1,2,1,1,2,10,10,2,63
"233",1,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,2,4,4,3,53
"234",1,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,2,6,6,3,50
"235",0,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,2,9,9,1,51
"236",1,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,2,7,7,3,56
"237",1,4,21,2,2,2241,1,5,4,3,1,2,1,50,3,2,2,3,1,1,2,7,7,3,56
"238",1,1,24,2,3,2384,1,5,4,3,1,4,1,64,1,1,1,2,1,1,2,7,7,5,53
"239",1,4,4,2,2,601,1,2,1,2,1,3,1,23,3,1,1,2,2,1,2,10,9,1,51
"240",1,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,2,4,6,1,52
"241",1,4,15,4,3,1316,3,3,2,4,1,2,2,47,3,2,2,2,1,1,2,8,8,3,60
"242",1,4,60,2,0,10366,1,5,2,3,1,4,2,42,3,2,1,4,1,2,2,1,3,3,46
"243",1,4,18,2,9,1568,2,3,3,2,1,4,2,24,3,1,1,2,1,1,2,8,7,1,59
"244",1,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,2,8,9,2,65
"245",1,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,2,10,7,3,59
"246",1,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,2,7,6,1,53
"247",1,4,18,4,3,1800,1,3,4,3,1,2,3,24,3,2,2,3,1,1,2,8,7,1,58
"248",1,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,2,7,6,2,54
"249",1,2,15,2,5,2631,2,3,3,2,1,2,1,25,3,2,1,2,1,1,2,8,6,1,50
"250",1,4,21,2,1,5248,5,3,1,3,1,3,3,26,3,2,1,3,1,1,2,7,5,2,53
"251",1,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,2,8,6,3,61
"252",1,2,18,3,5,6204,1,3,2,3,1,4,1,44,3,2,1,2,2,2,2,8,5,3,55
"253",1,4,12,2,3,804,1,5,4,3,1,4,3,38,3,2,1,3,1,1,2,9,9,2,63
"254",1,4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,2,5,6,2,54
"255",1,4,36,4,1,5711,4,5,4,3,1,2,3,38,3,2,2,4,1,2,2,5,5,2,59
"256",1,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,2,8,6,2,60
"257",1,1,15,3,2,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,1,2,8,6,2,51
"258",1,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,2,9,7,1,51
"259",1,1,10,2,3,2315,1,5,3,3,1,4,1,52,3,2,1,2,1,1,2,9,7,3,55
"260",1,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,2,10,6,4,62
"261",1,4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,2,8,6,2,49
"262",1,4,11,4,0,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,1,2,9,8,2,59
"263",1,3,10,2,2,1275,1,2,4,2,1,2,2,23,3,2,1,3,1,1,2,9,8,1,52
"264",1,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,2,9,8,1,57
"265",1,4,12,2,3,1493,1,2,4,2,1,3,3,34,3,2,1,3,2,1,2,9,8,2,58
"266",1,4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,2,7,6,3,60
"267",1,2,9,2,3,2118,1,3,2,3,1,2,1,37,3,2,1,2,2,1,2,9,7,2,51
"268",1,4,36,2,0,909,3,5,4,3,1,4,2,36,3,2,1,3,1,1,2,5,9,2,57
"269",1,4,12,4,2,1258,1,2,2,2,1,4,2,22,3,1,2,2,1,1,2,9,8,1,54
"270",1,4,15,1,3,1569,2,5,4,3,1,4,3,34,1,2,1,2,2,1,2,8,7,2,58
"271",1,4,6,2,1,1236,3,3,2,3,1,4,2,50,3,1,1,3,1,1,2,10,8,3,58
"272",1,4,36,3,2,7678,3,4,2,2,1,4,3,40,3,2,2,3,1,2,2,5,4,3,55
"273",1,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,2,10,9,1,61
"274",1,4,24,2,2,2835,3,5,3,3,1,4,2,53,3,2,1,3,1,1,2,7,6,3,58
"275",1,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,2,7,6,2,58
"276",1,4,12,1,8,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,1,2,9,6,2,60
"277",1,4,15,2,3,3568,1,5,4,2,1,2,3,54,1,1,1,4,1,2,2,8,6,3,56
"278",1,2,21,4,9,3652,1,4,2,3,1,3,2,27,3,2,2,3,1,1,2,7,6,2,60
"279",1,1,24,2,3,3660,1,3,2,2,1,4,3,28,3,2,1,3,1,1,2,7,6,2,50
"280",1,3,9,2,3,1126,2,5,2,1,1,4,1,49,3,2,1,3,1,1,2,9,8,3,57
"281",1,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,2,10,9,2,52
"282",1,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,2,9,7,3,51
"283",1,4,12,2,1,4675,5,2,1,2,1,4,3,20,3,1,1,3,1,1,2,9,6,1,53
"284",1,2,21,3,0,2353,1,3,1,1,1,4,2,47,3,2,2,3,1,1,2,7,7,3,49
"285",1,1,21,2,3,3357,4,2,4,2,1,2,3,29,1,2,1,3,1,1,2,7,6,2,50
"286",1,4,6,2,0,672,1,1,1,2,1,4,1,54,3,2,1,1,1,2,2,10,9,3,51
"287",1,1,6,4,3,338,3,5,4,3,1,4,3,52,3,2,2,3,1,1,2,10,10,3,68
"288",1,4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,2,9,6,2,52
"289",1,4,9,2,0,2507,3,5,2,3,1,4,4,51,3,3,1,2,1,1,2,9,6,3,59
"290",1,4,15,3,3,1478,1,3,4,4,1,3,1,33,1,2,2,3,1,1,2,8,8,2,57
"291",1,4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,2,9,6,2,61
"292",1,4,15,2,2,2221,3,3,2,2,1,4,3,20,3,1,1,3,1,1,2,8,7,1,54
"293",1,4,6,4,3,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,1,2,10,7,2,60
"294",1,2,6,3,9,1449,2,5,1,1,1,2,3,31,1,2,2,3,2,1,2,10,8,2,62
"295",1,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,2,8,9,2,60
"296",1,4,36,2,1,8133,1,3,1,2,1,2,2,30,1,2,1,3,1,1,2,5,4,2,41
"297",1,4,9,2,2,2301,2,2,2,2,1,4,2,22,3,1,1,3,1,1,2,9,7,1,52
"298",1,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,2,10,7,2,61
"299",1,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,2,9,9,1,51
"300",1,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,2,8,7,2,54
"301",1,1,12,1,8,339,1,5,4,4,1,1,3,45,1,2,1,2,1,1,2,9,10,3,61
"302",1,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,2,7,5,1,50
"303",1,3,24,2,2,3749,1,2,2,2,1,4,3,26,3,2,1,3,1,1,2,7,6,2,50
"304",1,4,9,4,3,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,1,2,9,6,2,59
"305",0,3,9,2,3,745,1,3,3,2,1,2,1,28,3,2,1,2,1,1,2,9,9,2,53
"306",1,4,24,2,0,1469,2,5,4,4,1,4,1,41,3,1,1,2,1,1,2,7,8,3,56
"307",1,1,6,2,2,1374,1,3,1,3,1,2,1,36,1,2,1,2,1,2,2,10,8,2,48
"308",1,4,6,1,0,783,5,3,1,3,3,2,1,26,2,2,1,2,2,1,2,10,9,2,56
"309",1,1,21,2,3,2606,1,2,4,2,1,4,2,28,3,1,1,4,1,2,2,7,6,2,51
"310",1,4,54,0,1,9436,5,3,2,3,1,2,2,39,3,2,1,2,2,1,2,2,4,2,44
"311",1,4,12,4,3,930,5,5,4,3,1,4,1,65,3,2,4,3,1,1,2,9,9,4,72
"312",1,4,48,4,1,2751,5,5,4,3,1,3,3,38,3,2,2,3,2,2,2,3,6,2,60
"313",1,4,6,4,0,250,4,3,2,2,1,2,1,41,1,2,2,2,1,1,2,10,10,3,57
"314",1,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,2,7,8,2,48
"315",1,1,6,2,0,662,1,2,3,3,1,4,1,41,3,2,1,2,2,2,2,10,9,3,54
"316",1,4,15,2,1,1300,5,5,4,3,1,4,4,45,1,3,1,3,2,1,2,8,8,3,65
"317",1,4,24,1,9,1559,1,4,4,3,1,4,3,40,1,2,1,3,1,2,2,7,7,3,63
"318",1,3,12,2,3,3016,1,3,3,4,1,1,3,24,3,2,1,3,1,1,2,9,6,1,53
"319",1,4,15,4,3,1360,1,3,4,3,1,2,2,31,3,2,2,3,1,1,2,8,8,2,59
"320",1,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,1,10,8,2,51
"321",1,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,1,9,7,3,55
"322",1,4,12,2,3,2073,2,3,4,2,2,2,1,28,3,2,1,3,1,1,2,9,7,2,56
"323",1,4,11,2,9,2142,4,5,1,1,1,2,1,28,3,2,1,3,1,2,2,9,7,2,62
"324",1,1,10,4,2,2132,5,2,2,2,2,3,1,27,3,1,2,3,1,1,1,9,7,2,54
"325",1,4,10,2,0,1546,1,3,3,3,1,2,1,31,3,2,1,2,2,1,1,9,7,2,50
"326",1,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,2,7,8,2,61
"327",1,4,10,2,0,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,1,1,9,8,2,50
"328",1,3,6,4,0,1343,1,5,1,3,1,4,1,46,3,2,2,3,2,1,1,10,8,3,58
"329",1,4,18,2,0,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,1,1,8,6,2,56
"330",1,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,2,8,5,2,61
"331",1,4,24,4,6,1927,5,3,3,2,1,2,3,33,3,2,2,3,1,2,2,7,7,2,64
"332",1,4,18,4,3,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,1,2,8,7,2,56
"333",1,4,6,4,3,1554,1,4,1,2,1,2,3,24,3,1,2,3,1,2,2,10,7,1,57
"334",1,4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,2,7,8,1,56
"335",1,4,24,3,0,717,5,5,4,4,1,4,3,54,3,2,2,3,1,2,2,7,9,3,67
"336",1,1,24,2,2,1747,1,2,4,3,2,1,2,24,3,2,1,2,1,1,1,7,7,1,46
"337",1,1,9,4,5,1288,2,5,3,3,3,4,1,48,3,2,2,3,2,1,1,9,8,3,65
"338",1,1,10,4,0,1038,1,4,4,3,2,3,2,49,3,2,2,3,1,2,2,9,8,3,59
"339",1,4,10,2,1,2848,2,3,1,3,2,2,1,32,3,2,1,3,2,1,2,9,6,2,52
"340",1,4,12,2,1,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,1,1,9,8,3,58
"341",1,4,30,4,3,3077,5,5,3,3,1,2,3,40,3,2,2,3,2,2,2,6,6,3,64
"342",1,1,24,1,1,3632,1,3,1,2,3,4,3,22,1,1,1,3,1,1,1,7,6,1,43
"343",1,4,18,4,1,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,2,2,8,6,2,60
"344",1,4,9,2,0,3577,2,3,1,3,3,2,1,26,3,1,1,3,2,1,1,9,6,2,50
"345",1,4,12,4,0,682,2,4,4,2,1,3,3,51,3,2,2,3,1,2,2,9,9,3,63
"346",1,4,10,2,3,1924,1,3,1,3,1,4,2,38,3,2,1,3,1,2,1,9,7,2,55
"347",1,4,10,2,6,727,3,5,4,3,1,4,4,46,3,3,1,3,1,2,2,9,9,3,72
"348",1,3,10,4,0,781,1,5,4,3,1,4,4,63,3,3,2,3,1,2,2,9,9,5,68
"349",1,1,12,4,0,2121,1,3,4,3,1,2,2,30,3,2,2,3,1,1,2,9,7,2,53
"350",1,4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,2,9,9,2,65
"351",1,4,10,4,2,2069,5,3,2,4,1,1,3,26,3,2,2,3,1,1,1,9,7,2,60
"352",1,4,24,2,0,1525,4,4,4,2,1,3,3,34,3,2,1,3,2,2,2,7,7,2,58
"353",1,4,48,4,9,7629,5,5,4,1,1,2,3,46,1,2,2,4,2,1,2,3,4,3,62
"354",0,1,12,4,0,3499,1,3,3,2,2,2,1,29,3,2,2,3,1,1,2,9,6,2,50
"355",1,4,6,2,3,1346,2,5,2,3,1,4,4,42,1,3,1,3,2,2,2,10,8,3,65
"356",1,4,36,4,1,10477,5,5,2,3,1,4,4,42,3,3,2,3,1,1,2,5,3,3,59
"357",1,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,2,7,6,5,56
"358",1,4,10,4,0,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,1,1,9,8,2,58
"359",1,3,18,2,0,1961,1,5,3,2,1,2,3,23,3,2,1,4,1,1,2,8,7,1,52
"360",1,4,15,4,0,5045,5,5,1,2,1,4,3,59,3,2,1,3,1,2,2,8,5,3,59
"361",1,4,12,4,0,1255,1,5,4,3,1,4,1,61,3,2,2,2,1,1,2,9,8,5,62
"362",1,1,12,2,2,1858,1,2,4,2,1,1,3,22,3,1,1,3,1,1,2,9,7,1,48
"363",1,4,6,4,2,1221,5,3,1,4,1,2,2,27,3,2,2,3,1,1,2,10,8,2,62
"364",1,4,9,2,2,1388,1,3,4,2,1,2,1,26,3,1,1,3,1,1,2,9,8,2,53
"365",1,4,12,2,3,2279,5,3,4,3,1,4,4,37,3,3,1,3,1,2,2,9,7,2,66
"366",1,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,2,9,6,2,55
"367",1,3,24,2,3,1258,3,3,3,2,1,3,3,57,3,2,1,2,1,1,2,7,8,3,56
"368",1,2,12,0,8,1410,1,3,2,3,1,2,1,31,3,2,1,2,1,2,2,9,8,2,55
"369",1,1,15,2,0,1403,1,3,2,2,1,4,3,28,3,1,1,3,1,1,2,8,8,2,49
"370",1,1,24,2,2,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,1,2,7,6,1,41
"371",1,1,24,2,9,6568,1,3,2,4,1,2,3,21,2,2,1,2,1,1,2,7,5,1,52
"372",1,4,24,4,3,2578,4,5,2,3,1,2,3,34,3,2,1,3,1,1,2,7,6,2,59
"373",1,2,24,4,1,7758,4,5,2,2,1,4,4,29,3,1,1,3,1,1,2,7,4,2,54
"374",1,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,2,10,10,2,54
"375",1,4,21,3,2,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,1,2,7,7,2,58
"376",1,1,27,2,3,3416,1,3,3,3,1,2,3,27,3,2,1,4,1,1,2,6,6,2,50
"377",0,1,12,0,5,1108,1,4,4,3,1,3,1,28,3,2,2,3,1,1,2,9,8,2,56
"378",1,2,27,3,1,5965,1,5,1,3,1,2,3,30,3,2,2,4,1,2,2,6,5,2,51
"379",1,2,15,2,5,1514,2,3,4,3,3,2,1,22,3,2,1,3,1,1,2,8,7,1,56
"380",1,4,30,4,3,6742,5,4,2,3,1,3,2,36,3,2,2,3,1,1,2,6,5,2,58
"381",1,1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,2,8,6,1,46
"382",1,1,21,2,2,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,1,2,7,6,2,47
"383",1,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,2,1,3,5,55
"384",1,2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,2,9,10,1,53
"385",1,4,42,4,2,4041,3,3,4,3,1,4,1,36,3,2,2,3,1,2,2,4,6,2,56
"386",1,2,9,2,3,458,1,3,4,3,1,3,1,24,3,2,1,3,1,1,2,9,10,1,56
"387",0,2,9,2,2,918,1,3,4,2,1,1,2,30,3,2,1,3,1,1,2,9,9,2,53
"388",1,4,24,2,0,7393,1,3,1,3,1,4,2,43,3,2,1,2,2,1,2,7,5,3,49
"389",1,3,10,2,4,1225,1,3,2,3,1,2,3,37,3,2,1,3,1,2,2,9,8,2,57
"390",1,1,24,2,1,2812,5,5,2,2,1,4,1,26,3,1,1,3,1,1,2,7,6,2,51
"391",1,4,15,2,1,3029,1,4,2,3,1,2,3,33,3,2,1,3,1,1,2,8,6,2,52
"392",1,3,12,4,0,1480,3,1,2,3,1,4,4,66,1,3,3,1,1,1,2,9,8,4,58
"393",1,3,6,4,6,1047,1,3,2,2,1,4,2,50,3,2,1,2,1,1,2,10,8,3,61
"394",1,4,15,4,3,1471,1,3,4,3,1,4,4,35,3,3,2,3,1,2,2,8,8,2,65
"395",1,4,24,2,2,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,1,2,7,5,1,50
"396",1,2,9,2,3,1206,1,5,4,2,1,4,1,25,3,2,1,3,1,1,2,9,8,1,56
"397",1,2,24,3,3,6403,1,2,1,3,1,2,3,33,3,2,1,3,1,1,2,7,5,2,48
"398",1,4,12,2,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,1,2,9,9,2,56
