"","repayment","account","time","behavior","usage","amount","savings","employment","rate","famgen","guaran","residence","finance","age","furthcred","home","prevcred","job","pers","phone","gastarb","dtime","damount","dage","simple.score"
"399",1,4,12,3,1,1503,1,3,4,4,1,4,1,41,3,1,1,3,1,1,2,9,7,3,57
"400",1,2,12,2,0,6078,1,4,2,3,1,2,3,32,3,2,1,3,1,1,2,9,5,2,49
"401",1,2,27,2,9,2528,1,2,4,2,1,1,2,32,3,2,1,3,2,2,2,6,6,2,55
"402",1,2,12,2,9,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,1,2,9,8,2,62
"403",1,1,6,2,1,1352,3,1,1,2,1,2,2,23,3,1,1,1,1,2,2,10,8,1,46
"404",1,4,24,2,3,3181,1,2,4,2,1,4,2,26,3,2,1,3,1,2,2,7,6,2,54
"405",1,4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,2,8,6,2,54
"406",1,2,48,2,10,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,2,2,3,5,3,57
"407",1,4,15,2,1,4657,1,3,3,3,1,2,3,30,3,2,1,3,1,2,2,8,6,2,53
"408",1,2,9,2,9,1391,1,3,2,4,1,1,1,27,1,2,1,3,1,2,2,9,8,2,57
"409",1,2,18,2,9,1913,4,2,3,4,1,3,1,36,1,2,1,3,1,2,2,8,7,2,60
"410",1,4,42,2,3,7166,5,4,2,4,1,4,2,29,3,1,1,3,1,2,2,4,5,2,55
"411",1,4,13,2,3,1409,2,1,2,2,1,4,1,64,3,2,1,3,1,1,2,8,8,5,56
"412",1,4,24,3,9,2978,5,3,4,3,1,4,1,32,3,2,2,3,2,2,2,7,6,2,68
"413",1,4,12,4,3,976,5,5,4,3,1,4,3,35,3,2,2,3,1,1,2,9,9,2,70
"414",1,4,24,3,9,2375,3,3,4,3,1,2,3,44,3,2,2,3,2,2,2,7,7,3,68
"415",1,4,12,4,3,522,3,5,4,3,1,4,2,42,3,2,2,3,2,2,2,9,9,3,70
"416",1,4,28,4,3,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,1,2,6,6,2,58
"417",1,4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,1,2,9,8,3,60
"418",1,4,24,4,1,5804,4,3,4,3,1,2,1,27,3,2,2,3,1,1,2,7,5,2,55
"419",1,4,18,4,3,1169,5,3,4,3,1,3,2,29,3,2,2,3,1,2,2,8,8,2,65
"420",1,1,15,4,2,1478,1,5,4,3,1,4,3,44,3,2,2,3,2,2,2,8,8,3,63
"421",1,4,12,2,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,1,2,9,9,2,58
"422",1,2,11,4,0,1322,4,3,4,2,1,4,3,40,3,2,2,3,1,1,2,9,8,3,61
"423",1,2,16,4,0,1175,1,1,2,3,1,3,3,68,3,3,3,1,1,2,2,8,8,4,55
"424",1,4,12,2,0,2133,5,5,4,2,1,4,4,52,3,3,1,4,1,2,2,9,7,3,66
"425",1,4,15,4,3,1829,1,5,4,3,1,4,3,46,3,2,2,3,1,2,2,8,7,3,65
"426",1,4,12,4,3,717,1,5,4,3,1,4,1,52,3,2,3,3,1,1,2,9,9,3,66
"427",1,2,39,3,6,11760,2,4,2,3,1,3,4,32,3,1,1,3,1,2,2,4,3,2,52
"428",0,2,9,4,6,1501,1,5,2,2,1,3,3,34,3,2,2,4,1,2,2,9,7,2,63
"429",1,1,12,2,6,1200,5,3,4,2,1,4,2,23,1,1,1,3,1,2,2,9,8,1,59
"430",1,2,9,2,0,3195,5,3,1,2,1,2,1,33,3,2,1,2,1,1,2,9,6,2,48
"431",1,4,30,4,3,4530,1,4,4,2,1,4,3,26,3,1,1,4,1,2,2,6,6,2,58
"432",0,4,12,3,5,1555,4,5,4,3,1,4,4,55,3,3,2,3,2,1,2,9,7,3,72
"433",1,2,15,4,9,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,1,2,8,7,2,62
"434",1,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,2,8,7,2,66
"435",1,4,12,4,9,1264,5,5,4,3,1,4,4,57,3,1,1,2,1,1,2,9,8,3,74
"436",1,4,7,3,3,846,5,5,3,3,1,4,4,36,3,3,1,3,1,1,2,9,9,2,69
"437",1,4,15,4,6,1532,2,3,4,2,1,3,3,31,3,2,1,3,1,1,2,8,7,2,62
"438",1,4,6,3,3,935,1,3,3,2,1,2,1,24,3,2,1,3,1,1,2,10,9,1,56
"439",1,1,27,4,9,2442,1,5,4,3,1,4,3,43,2,2,4,4,2,2,2,6,7,3,69
"440",1,2,18,4,9,3590,1,1,3,4,1,3,3,40,3,2,3,1,2,2,2,8,6,3,63
"441",1,4,21,4,2,2288,1,2,4,2,1,4,2,23,3,2,1,3,1,2,2,7,7,1,55
"442",1,4,27,3,9,5117,1,4,3,3,1,4,3,26,3,2,2,3,1,1,2,6,5,2,62
"443",1,1,39,4,2,14179,5,4,4,3,1,4,2,30,3,2,2,4,1,2,2,4,3,2,55
"444",1,4,15,2,3,1386,5,3,4,4,1,2,1,40,3,1,1,3,1,2,2,8,8,3,61
"445",1,4,12,4,3,618,1,5,4,3,1,4,1,56,3,2,1,3,1,1,2,9,9,3,64
"446",1,4,12,2,2,1574,1,3,4,3,1,2,1,50,3,2,1,3,1,1,2,9,7,3,55
"447",1,4,6,4,3,700,5,5,4,3,1,4,4,36,3,3,2,3,1,1,2,10,9,2,73
"448",1,4,12,2,3,886,5,3,4,2,1,2,3,21,3,2,1,3,1,1,2,9,9,1,61
"449",1,4,36,2,1,4686,1,3,2,3,1,2,4,32,3,3,1,4,1,2,2,5,6,2,52
"450",1,2,9,2,3,790,3,3,4,2,1,3,1,66,3,2,1,2,1,1,2,9,9,4,58
"451",0,2,12,2,3,766,3,3,4,3,1,3,1,66,3,2,1,2,1,1,2,9,9,4,59
"452",1,1,20,2,2,2212,5,4,4,3,1,4,3,39,3,2,1,3,1,2,2,7,7,2,59
"453",1,2,10,2,0,7308,1,1,2,3,1,4,4,70,1,3,1,4,1,2,2,9,5,4,52
"454",1,2,24,4,6,5743,1,2,2,2,1,4,4,24,3,3,2,3,1,2,2,7,5,1,57
"455",1,1,14,2,0,3973,1,1,1,3,1,4,4,22,3,3,1,3,1,1,2,8,6,1,47
"456",1,2,60,3,3,7418,5,3,1,3,1,1,1,27,3,2,1,2,1,1,2,1,5,2,43
"457",1,2,20,3,10,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,2,7,6,2,59
"458",1,2,18,2,9,1941,4,3,4,3,1,2,2,35,3,2,1,2,1,2,2,8,7,2,62
"459",1,2,24,3,2,2333,5,2,4,3,1,2,2,29,1,2,1,2,1,1,2,7,7,2,52
"460",1,4,12,2,1,2445,5,2,2,4,1,4,3,26,3,1,1,3,1,2,2,9,7,2,59
"461",1,2,20,2,1,6468,5,1,1,1,1,4,1,60,3,2,1,4,1,2,2,7,5,5,51
"462",1,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,2,8,5,3,55
"463",1,4,15,2,1,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,2,2,8,6,1,51
"464",0,1,28,2,0,4006,1,3,3,3,1,2,3,45,3,2,1,2,1,1,2,6,6,3,46
"465",1,2,12,2,0,7472,5,1,1,2,1,2,1,24,3,1,1,1,1,1,2,9,5,1,42
"466",1,3,12,2,2,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,2,2,9,8,3,63
"467",1,2,12,2,1,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,1,2,9,7,2,57
"468",1,4,15,2,0,5324,3,5,1,2,1,4,4,35,3,3,1,3,1,1,2,8,5,2,55
"469",1,2,36,2,3,2323,1,4,4,3,1,4,3,24,3,1,1,3,1,1,2,5,7,1,52
"470",1,4,12,2,6,1393,1,5,4,3,1,4,2,47,1,2,3,3,2,2,2,9,8,3,67
"471",1,4,18,2,2,1984,1,3,4,3,1,4,4,47,1,3,2,3,1,1,2,8,7,3,59
"472",1,4,24,2,3,999,5,5,4,3,1,2,3,25,3,2,2,3,1,1,2,7,9,1,63
"473",1,4,36,2,9,7409,5,5,3,3,1,2,2,37,3,2,2,3,1,1,2,5,5,2,62
"474",1,4,15,2,2,2186,5,4,1,2,1,4,1,33,1,1,1,2,1,1,2,8,7,2,52
"475",1,3,36,2,3,4473,1,5,4,3,1,2,3,31,3,2,1,3,1,1,2,5,6,2,53
"476",1,4,24,2,8,937,1,2,4,4,1,3,3,27,3,2,2,2,1,1,2,7,9,2,63
"477",1,4,18,2,2,3422,1,5,4,3,1,4,2,47,1,2,3,3,2,2,2,8,6,3,60
"478",1,4,24,2,3,3105,5,2,4,3,1,2,3,25,3,2,2,3,1,1,2,7,6,1,57
"479",1,4,12,4,6,2748,1,5,2,2,1,4,4,57,1,3,3,2,1,1,2,9,6,3,64
"480",1,2,18,2,5,3872,1,1,2,2,1,4,3,67,3,2,1,3,1,2,2,8,6,4,55
"481",1,4,27,2,5,5190,5,5,4,3,1,4,2,48,3,2,4,3,2,2,2,6,5,3,67
"482",1,2,18,2,2,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,1,2,8,6,3,50
"483",1,4,24,3,9,3863,1,3,1,3,1,2,4,32,3,3,1,3,1,1,2,7,6,2,60
"484",1,4,12,4,2,5801,5,5,2,3,1,4,2,49,3,1,1,3,1,2,1,9,5,3,61
"485",1,4,12,4,2,1592,4,4,3,2,1,2,2,35,3,2,1,3,1,1,2,9,7,2,59
"486",1,4,12,4,9,1185,1,3,3,2,1,2,1,27,3,2,2,3,1,1,2,9,8,2,63
"487",1,4,18,4,2,3780,1,2,3,1,1,2,3,35,3,2,2,4,1,2,2,8,6,2,55
"488",1,2,18,4,2,3612,1,5,3,2,1,4,2,37,3,2,1,3,1,2,1,8,6,2,55
"489",1,4,12,2,9,1076,1,3,2,4,1,2,1,26,3,2,1,3,1,2,2,9,8,2,62
"490",1,4,12,2,0,3527,5,2,2,3,1,3,2,45,3,2,1,4,2,2,2,9,6,3,58
"491",1,4,18,2,3,2051,1,2,4,3,1,1,1,33,3,2,1,3,1,1,2,8,7,2,52
"492",1,4,12,4,2,3331,1,5,2,3,1,4,2,42,2,2,1,3,1,1,2,9,6,3,58
"493",1,1,18,0,9,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,2,2,8,6,2,53
"494",1,4,24,4,3,2611,1,5,4,4,2,3,1,46,3,2,2,3,1,1,2,7,6,3,61
"495",1,1,12,4,1,1409,1,5,4,3,1,3,1,54,3,2,1,3,1,1,2,9,8,3,57
"496",1,4,24,2,3,1311,2,4,4,4,1,3,2,26,3,2,1,3,1,2,2,7,8,2,60
"497",1,4,6,2,3,2108,1,4,2,4,1,2,1,29,3,1,1,3,1,1,2,10,7,2,55
"498",1,4,24,4,1,4042,5,4,3,3,1,4,2,43,3,2,2,3,1,2,2,7,6,3,62
"499",1,4,12,4,0,926,1,1,1,2,1,2,2,38,3,2,1,1,1,1,2,9,9,2,49
"500",1,1,12,2,3,1680,3,5,3,4,1,1,1,35,3,2,1,3,1,1,2,9,7,2,55
"501",1,4,24,2,0,1249,1,2,4,4,1,2,1,28,3,2,1,3,1,1,2,7,8,2,51
"502",1,4,24,4,0,2463,2,4,4,4,1,3,2,27,3,2,2,3,1,2,2,7,7,2,59
"503",1,4,6,2,3,1595,1,4,3,3,1,2,2,51,3,2,1,3,2,1,2,10,7,3,59
"504",1,4,24,4,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,2,2,7,7,2,57
"505",1,4,24,2,1,7814,1,4,3,3,1,3,3,38,3,2,1,4,1,2,2,7,4,2,53
"506",1,4,6,4,3,1740,1,5,2,4,1,2,1,30,3,1,2,3,1,1,2,10,7,2,59
"507",1,4,12,4,3,1240,5,5,4,2,1,2,1,38,3,2,2,3,1,2,2,9,8,2,65
"508",1,4,24,4,1,6842,5,3,2,3,1,4,2,46,3,2,2,4,2,2,2,7,5,3,61
"509",1,4,24,4,2,5150,1,5,4,3,1,4,3,33,3,2,1,3,1,2,2,7,5,2,59
"510",1,1,6,2,0,1203,2,5,3,3,1,2,2,43,3,2,1,3,1,2,2,10,8,3,56
"511",1,4,6,4,0,2080,3,3,1,4,1,2,3,24,3,2,1,3,1,1,2,10,7,1,56
"512",1,4,6,2,6,1538,1,2,1,2,1,2,4,56,3,2,1,3,1,1,2,10,7,3,58
"513",1,2,24,4,0,3878,2,2,4,1,1,2,3,37,3,2,1,3,1,2,2,7,6,2,50
"514",1,2,30,2,2,3832,1,2,2,4,1,1,2,22,3,2,1,3,1,1,2,6,6,1,45
"515",1,4,15,2,0,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,1,2,8,6,1,52
"516",1,2,24,2,3,2896,2,2,2,3,1,1,3,29,3,2,1,3,1,1,2,7,6,2,49
"517",1,2,24,3,9,6967,2,4,4,3,1,4,3,36,3,1,1,4,1,2,2,7,5,2,63
"518",0,4,36,2,6,1819,1,3,4,3,1,4,4,37,2,3,1,3,1,2,2,5,7,2,60
"519",0,4,24,2,3,5943,5,2,1,2,1,1,3,44,3,2,2,3,1,2,2,7,5,3,54
"520",0,4,36,4,2,7127,1,2,2,2,1,4,2,23,3,1,2,3,1,2,2,5,5,1,49
"521",0,4,36,2,2,3349,1,3,4,2,1,2,3,28,3,2,1,4,1,2,2,5,6,2,52
"522",0,4,36,2,2,10974,1,1,4,2,1,2,3,26,3,2,2,4,1,2,2,5,3,2,48
"523",1,4,6,2,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,1,2,10,9,2,55
"524",1,4,18,2,3,1126,5,2,4,2,1,2,1,21,3,1,1,3,1,2,2,8,8,1,56
"525",1,2,12,4,1,1860,1,1,4,3,1,2,3,34,3,2,2,4,1,2,2,9,7,2,56
"526",1,4,36,4,3,9566,1,3,2,2,1,2,3,31,2,2,2,3,1,1,2,5,4,2,49
"527",1,1,12,2,3,701,1,3,4,4,1,2,1,40,3,2,1,2,1,1,2,9,9,3,55
"528",1,2,12,2,3,2930,1,4,2,2,1,1,1,27,3,2,1,3,1,1,2,9,6,2,49
"529",1,4,18,2,3,1505,1,3,4,3,1,2,4,32,3,3,1,4,1,2,2,8,7,2,60
"530",1,4,18,4,3,2238,1,3,2,2,1,1,3,25,3,2,2,3,1,1,2,8,7,1,54
"531",1,4,4,4,3,1503,1,4,2,3,1,1,1,42,3,2,2,2,2,1,2,10,7,3,58
"532",1,4,24,4,1,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,2,2,7,7,3,66
"533",1,3,12,2,3,1881,1,3,2,2,1,2,3,44,3,1,1,2,1,2,2,9,7,3,53
"534",1,1,18,4,3,1880,1,4,4,4,1,1,2,32,3,2,2,4,1,2,2,8,7,2,58
"535",1,1,18,2,3,2389,1,2,4,2,1,1,3,27,2,2,1,3,1,1,2,8,7,2,49
"536",1,2,24,2,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,2,2,7,7,1,56
"537",1,4,4,4,0,3380,1,4,1,2,1,1,1,37,3,2,1,3,2,1,2,10,6,2,51
"538",1,4,4,4,0,1455,1,4,2,3,1,1,1,42,3,2,3,2,2,1,2,10,8,3,57
"539",1,4,7,4,3,730,5,5,4,3,1,2,2,46,3,1,2,2,1,2,2,9,9,3,67
"540",1,2,18,0,2,3244,1,3,1,2,1,4,3,33,1,2,2,3,1,2,2,8,6,2,48
"541",0,2,9,2,3,1670,1,2,4,2,1,2,3,22,3,2,1,3,1,2,2,9,7,1,53
"542",1,2,48,2,3,3979,5,4,4,3,1,1,3,41,3,2,2,3,2,2,2,3,6,3,56
"543",0,2,12,2,2,1922,1,3,4,3,1,2,2,37,3,2,1,2,1,1,2,9,7,2,52
"544",1,2,18,4,2,1295,1,2,4,2,1,1,2,27,3,2,2,3,1,1,2,8,8,2,53
"545",1,4,4,4,3,1544,1,4,2,3,1,1,1,42,3,2,3,2,2,1,2,10,7,3,59
"546",1,2,8,2,9,907,1,2,3,4,1,2,1,26,3,2,1,3,1,2,2,9,9,2,61
"547",1,2,30,2,3,1715,5,3,4,2,1,1,3,26,3,2,1,3,1,1,2,6,7,2,54
"548",1,3,10,4,3,1347,5,4,4,3,1,2,2,27,3,2,2,3,1,2,2,9,8,2,65
"549",1,2,12,2,0,1007,4,3,4,4,1,1,1,22,3,2,1,3,1,1,2,9,8,1,53
"550",1,4,12,4,2,1402,3,4,3,2,1,4,3,37,3,1,1,3,1,2,2,9,8,2,62
"551",1,2,12,2,0,2002,1,4,3,3,1,4,2,30,3,1,1,3,2,2,2,9,7,2,54
"552",1,4,12,4,6,2096,1,4,2,3,1,3,1,49,3,2,1,2,2,1,2,9,7,3,61
"553",1,4,12,2,0,1101,1,3,3,4,1,2,1,27,3,2,2,3,1,2,2,9,8,2,55
"554",1,4,10,2,8,894,5,4,4,2,1,3,2,40,3,2,1,3,1,2,2,9,9,3,70
"555",1,2,11,2,2,1577,4,2,4,2,1,1,1,20,3,2,1,3,1,1,2,9,7,1,51
"556",1,4,33,3,9,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,2,2,5,6,2,58
"557",1,2,48,0,0,8358,3,2,1,2,1,1,3,30,3,2,2,3,1,1,2,3,4,2,38
"558",1,3,12,2,2,1474,1,2,4,2,1,1,2,33,1,2,1,4,1,2,2,9,8,2,52
"559",1,4,24,2,1,5433,5,1,2,2,1,4,2,26,3,1,1,4,1,2,2,7,5,2,52
"560",1,2,14,2,9,1410,3,5,1,4,1,2,1,35,3,2,1,3,1,2,2,8,8,2,62
"561",1,4,20,4,0,3485,5,2,2,1,1,4,1,44,3,2,2,3,1,2,2,7,6,3,55
"562",1,4,18,4,1,3850,1,4,3,3,1,1,3,27,3,2,2,3,1,1,2,8,6,2,55
"563",0,2,60,2,0,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,1,2,1,5,1,40
"564",1,3,24,2,3,1377,2,5,4,2,1,2,4,47,3,3,1,3,1,2,2,7,8,3,61
"565",1,4,30,3,9,4272,2,3,2,3,1,2,2,26,3,2,2,2,1,1,2,6,6,2,58
"566",1,2,24,3,3,1553,2,4,3,2,1,2,2,23,3,1,2,3,1,2,2,7,7,1,53
"567",1,2,36,3,9,9857,2,4,1,3,1,3,2,31,3,2,2,2,2,2,2,5,4,2,56
"568",1,4,6,4,0,362,2,3,4,2,1,4,3,52,3,2,2,2,1,1,2,10,10,3,63
"569",1,4,12,4,2,1935,1,5,4,3,1,4,1,43,3,2,3,3,1,2,2,9,7,3,64
"570",1,4,48,2,3,10222,5,4,4,3,1,3,3,37,2,2,1,3,1,2,2,3,3,2,53
"571",1,3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,2,9,8,2,50
"572",1,4,36,2,6,9055,5,3,2,3,1,4,4,35,3,3,1,2,2,2,2,5,4,2,60
"573",1,2,26,2,1,7966,1,2,2,3,1,3,3,30,3,2,2,3,1,1,2,6,4,2,46
"574",1,2,30,1,2,3496,4,3,4,3,1,2,3,34,2,2,1,3,2,2,2,6,6,2,53
"575",1,2,36,2,1,6948,1,3,2,3,1,2,3,35,3,1,1,4,1,2,2,5,5,2,46
"576",1,2,48,0,9,12204,5,3,2,3,1,2,3,48,1,2,1,4,1,2,2,3,3,3,52
"577",0,1,36,2,2,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,1,2,5,6,3,52
"578",0,1,12,2,6,684,1,3,4,3,1,4,3,40,3,1,1,2,2,1,2,9,9,3,61
"579",0,1,33,4,2,4281,3,3,1,2,1,4,3,23,3,2,2,3,1,1,2,5,6,1,50
"580",0,1,42,2,3,7174,5,4,4,2,1,3,3,30,3,2,1,4,1,2,2,4,5,2,54
"581",0,1,24,1,3,1546,1,4,4,3,3,4,3,24,1,1,1,2,1,1,2,7,7,1,51
"582",0,1,24,2,2,2359,2,1,1,1,1,1,2,33,3,2,1,3,1,1,2,7,7,2,43
"583",0,4,24,2,3,3621,2,5,2,3,1,4,3,31,3,2,2,3,1,1,2,7,6,2,58
"584",0,1,12,2,4,741,2,1,4,2,1,3,2,22,3,2,1,3,1,1,2,9,9,1,54
"585",0,1,12,2,2,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,2,2,9,4,3,59
"586",1,1,24,2,1,2910,1,4,2,3,1,1,4,34,3,3,1,4,1,2,2,7,6,2,51
"587",1,1,18,4,0,5302,1,5,2,3,1,4,4,36,3,3,3,4,1,2,2,8,5,2,58
"588",1,1,36,2,2,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,1,2,5,6,2,47
"589",1,1,18,2,3,3509,1,4,4,2,3,1,1,25,3,2,1,3,1,1,2,8,6,1,50
"590",1,2,12,2,2,3017,1,2,3,2,1,1,1,34,3,1,1,4,1,1,2,9,6,2,47
"591",1,1,12,2,2,1657,1,3,2,3,1,2,1,27,3,2,1,3,1,1,2,9,7,2,49
"592",1,1,8,4,10,1164,1,5,3,3,1,4,4,51,1,3,2,4,2,2,2,9,8,3,72
"593",0,1,36,4,2,6229,1,2,4,2,2,4,4,23,3,1,2,2,1,2,2,5,5,1,50
"594",0,1,24,1,0,1193,1,1,1,2,2,4,4,29,3,1,2,1,1,1,2,7,8,2,45
"595",1,1,30,0,2,4583,1,3,2,1,3,2,1,32,3,2,2,3,1,1,2,6,6,2,44
"596",1,1,36,4,2,5371,1,3,3,3,3,2,2,28,3,2,2,3,1,1,2,5,5,2,50
"597",1,1,12,2,2,708,1,3,2,3,3,3,2,38,3,2,1,2,2,1,2,9,9,2,55
"598",1,1,21,4,0,571,1,5,4,3,1,4,1,65,3,2,2,3,1,1,2,7,9,4,58
