"repayment","account","time","behavior","usage","amount","savings","employment","rate","famgen","guaran","residence","finance","age","furthcred","home","prevcred","job","pers","phone","gastarb","dtime","damount","dage","simple.score"
1,4,18,4,2,1817,1,3,4,2,1,2,4,28,3,2,2,3,1,1,1,"8","7","2",0.762638066524075
1,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,"9","7","2",0.874543227450462
1,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,1,"3","6","2",0.639909623629518
1,4,30,2,3,2333,3,5,4,3,1,2,3,30,1,2,1,4,1,1,1,"6","7","2",0.77421436388762
1,4,28,1,1,7824,5,2,3,3,3,4,1,40,1,1,2,3,2,2,1,"6","4","3",0.730438130416782
1,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1,"8","8","3",0.646697388566401
1,1,24,2,2,7721,5,2,1,2,1,2,2,30,3,2,1,3,1,2,0,"7","4","2",0.727696526952854
1,1,21,2,0,3763,5,4,2,3,2,2,1,24,3,2,1,2,1,1,0,"7","6","1",0.883014325697354
1,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,"8","6","2",0.86289527321168
1,1,12,2,3,1107,1,3,2,3,1,2,1,20,3,1,1,4,2,2,1,"9","8","1",0.495495598513082
1,2,15,2,3,1444,5,2,4,3,1,1,2,23,3,2,1,3,1,1,1,"8","8","1",0.608923507564679
1,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,1,"3","3","2",0.265626035444906
1,4,9,2,3,2753,2,5,3,3,2,4,3,35,3,2,1,3,1,2,1,"9","6","2",1.08042687210641
1,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,0,"10","8","2",1.09649807043293
1,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,"7","6","1",0.501175669261812
1,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,"7","7","1",0.467097043867689
1,3,6,4,0,1299,1,3,1,3,1,1,1,74,3,2,3,1,2,1,0,"10","8","5",1.04949332097155
1,2,9,2,0,1549,5,2,4,3,1,2,1,35,3,2,1,1,1,1,1,"9","7","2",0.810176045421243
1,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1,"9","6","2",0.929853957596748
1,4,10,2,1,2901,5,2,1,2,1,4,1,31,3,1,1,3,1,1,1,"9","6","2",1.02409793998489
1,3,6,2,0,709,4,2,2,4,1,2,1,27,3,2,1,1,1,1,0,"10","9","2",1.03772064074239
1,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,1,"3","3","2",0.189195168190474
1,4,10,2,0,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,1,0,"9","8","3",1.1532471572616
1,1,18,1,3,1940,1,2,3,3,2,4,4,36,1,3,1,4,1,2,1,"8","7","2",0.447063612404509
1,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,1,"6","6","3",0.942939129934834
1,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1,"7","6","2",0.912151964253426
1,4,27,3,1,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,1,1,"6","4","2",0.8484175616173
1,1,18,2,2,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,1,1,"8","6","2",0.59680470694592
1,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,1,"7","7","3",0.953466211506403
1,1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,1,"8","6","2",0.567441037747818
1,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,1,"8","9","2",0.659538800519838
1,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,"7","7","2",0.894467540841416
1,2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,1,"3","6","2",0.416884063067745
1,4,24,2,3,1278,1,5,4,3,1,1,1,36,3,2,1,4,1,2,1,"7","8","2",0.874503986633337
1,4,6,0,3,426,1,5,4,4,1,4,3,39,3,2,1,2,1,1,1,"10","10","2",0.991393213863108
1,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,"4","4","3",0.808181242620066
1,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,1,"6","6","3",0.437909111379784
0,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1,"9","9","1",0.497591486837363
1,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,1,"7","7","3",0.447905205616372
1,4,21,2,2,2241,1,5,4,3,1,2,1,50,3,2,2,3,1,1,1,"7","7","3",0.803410476874284
1,1,24,2,3,2384,1,5,4,3,1,4,1,64,1,1,1,2,1,1,1,"7","7","4",0.406326226963901
1,4,4,2,2,601,1,2,1,2,1,3,1,23,3,1,1,2,2,1,1,"10","9","1",0.711905886354848
1,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,1,"4","6","1",0.812910061001809
1,4,15,4,3,1316,3,3,2,4,1,2,2,47,3,2,2,2,1,1,1,"8","8","3",1.01393970624172
1,4,60,2,0,10366,1,5,2,3,1,4,2,42,3,2,1,4,1,2,1,"1","3","3",0.553918978605039
1,4,18,2,9,1568,2,3,3,2,1,4,2,24,3,1,1,2,1,1,1,"8","7","1",0.729688795876043
1,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,1,"8","9","2",0.847486036123537
1,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,1,"10","7","3",0.923851580067392
1,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,1,"7","6","1",0.76181680599425
1,4,18,4,3,1800,1,3,4,3,1,2,3,24,3,2,2,3,1,1,1,"8","7","1",0.776873260048644
1,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1,"7","6","2",0.933296179377419
1,2,15,2,5,2631,2,3,3,2,1,2,1,25,3,2,1,2,1,1,1,"8","6","1",0.644841697533799
1,4,21,2,1,5248,5,3,1,3,1,3,3,26,3,2,1,3,1,1,1,"7","5","2",0.970110487086881
1,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1,"8","6","3",0.779153925776494
1,2,18,3,5,6204,1,3,2,3,1,4,1,44,3,2,1,2,2,2,1,"8","5","3",0.757692311133949
1,4,12,2,3,804,1,5,4,3,1,4,3,38,3,2,1,3,1,1,1,"9","9","2",0.755215488382334
1,4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,1,"5","6","2",0.71598057027988
1,4,36,4,1,5711,4,5,4,3,1,2,3,38,3,2,2,4,1,2,1,"5","5","2",0.895947407555703
1,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,1,"8","6","2",0.834709835519695
1,1,15,3,2,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,1,1,"8","6","2",0.679173842717246
1,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,1,"9","7","1",0.876151790385795
1,1,10,2,3,2315,1,5,3,3,1,4,1,52,3,2,1,2,1,1,1,"9","7","3",0.673913818789924
1,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1,"10","6","5",1.16477641763763
1,4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,1,"8","6","2",0.753255053046683
1,4,11,4,0,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,1,1,"9","8","2",0.78132338743142
1,3,10,2,2,1275,1,2,4,2,1,2,2,23,3,2,1,3,1,1,1,"9","8","1",0.583184901204961
1,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,"9","8","1",0.87316395838333
1,4,12,2,3,1493,1,2,4,2,1,3,3,34,3,2,1,3,2,1,1,"9","8","2",0.670865072037721
1,4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,1,"7","6","3",0.917800644406887
1,2,9,2,3,2118,1,3,2,3,1,2,1,37,3,2,1,2,2,1,1,"9","7","2",0.722172606458751
1,4,36,2,0,909,3,5,4,3,1,4,2,36,3,2,1,3,1,1,1,"5","9","2",0.659213548975254
1,4,12,4,2,1258,1,2,2,2,1,4,2,22,3,1,2,2,1,1,1,"9","8","1",0.789346102710942
1,4,15,1,3,1569,2,5,4,3,1,4,3,34,1,2,1,2,2,1,1,"8","7","2",0.674817408891711
1,4,6,2,1,1236,3,3,2,3,1,4,2,50,3,1,1,3,1,1,1,"10","8","3",0.944522782417449
1,4,36,3,2,7678,3,4,2,2,1,4,3,40,3,2,2,3,1,2,1,"5","4","3",0.723852427338888
1,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,1,"10","9","1",0.94322205470427
1,4,24,2,2,2835,3,5,3,3,1,4,2,53,3,2,1,3,1,1,1,"7","6","3",0.949074672288949
1,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,1,"7","6","2",0.863621437045439
1,4,12,1,8,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,1,1,"9","6","2",0.868509988174852
1,4,15,2,3,3568,1,5,4,2,1,2,3,54,1,1,1,4,1,2,1,"8","6","3",0.686952647718932
1,2,21,4,9,3652,1,4,2,3,1,3,2,27,3,2,2,3,1,1,1,"7","6","2",0.823562085938448
1,1,24,2,3,3660,1,3,2,2,1,4,3,28,3,2,1,3,1,1,1,"7","6","2",0.512554371624795
1,3,9,2,3,1126,2,5,2,1,1,4,1,49,3,2,1,3,1,1,1,"9","8","3",0.814297482321658
1,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,1,"10","9","2",0.695096722126844
1,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,1,"9","7","3",0.76225988616808
1,4,12,2,1,4675,5,2,1,2,1,4,3,20,3,1,1,3,1,1,1,"9","6","1",0.888562139106279
1,2,21,3,0,2353,1,3,1,1,1,4,2,47,3,2,2,3,1,1,1,"7","7","3",0.593980018277051
1,1,21,2,3,3357,4,2,4,2,1,2,3,29,1,2,1,3,1,1,1,"7","6","2",0.445006854443754
1,4,6,2,0,672,1,1,1,2,1,4,1,54,3,2,1,1,1,2,1,"10","9","3",0.881359132426905
1,1,6,4,3,338,3,5,4,3,1,4,3,52,3,2,2,3,1,1,1,"10","10","3",0.912715543495364
1,4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,1,"9","6","2",0.973541583260338
1,4,9,2,0,2507,3,5,2,3,1,4,4,51,3,3,1,2,1,1,1,"9","6","3",1.04436634140708
1,4,15,3,3,1478,1,3,4,4,1,3,1,33,1,2,2,3,1,1,1,"8","8","2",0.784072116337993
1,4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,1,"9","6","2",1.12435908774621
1,4,15,2,2,2221,3,3,2,2,1,4,3,20,3,1,1,3,1,1,1,"8","7","1",0.72486595456883
1,4,6,4,3,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,1,1,"10","7","2",1.25075630976594
1,2,6,3,9,1449,2,5,1,1,1,2,3,31,1,2,2,3,2,1,1,"10","8","2",0.699074189609837
1,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,1,"8","9","2",0.816413333911661
1,4,36,2,1,8133,1,3,1,2,1,2,2,30,1,2,1,3,1,1,1,"5","4","2",0.565949870390987
1,4,9,2,2,2301,2,2,2,2,1,4,2,22,3,1,1,3,1,1,1,"9","7","1",0.756013386382924
1,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,1,"10","7","2",1.14958035258561
1,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,1,"9","9","1",0.592379501375492
1,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,1,"8","7","2",0.898967239601632
1,1,12,1,8,339,1,5,4,4,1,1,3,45,1,2,1,2,1,1,1,"9","10","3",0.610333233250756
1,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1,"7","5","1",0.528922969362228
1,3,24,2,2,3749,1,2,2,2,1,4,3,26,3,2,1,3,1,1,1,"7","6","2",0.675288381536411
1,4,9,4,3,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,1,1,"9","6","2",1.19959832839839
0,3,9,2,3,745,1,3,3,2,1,2,1,28,3,2,1,2,1,1,1,"9","9","2",0.672982562524905
1,4,24,2,0,1469,2,5,4,4,1,4,1,41,3,1,1,2,1,1,1,"7","8","3",0.837879112248142
1,1,6,2,2,1374,1,3,1,3,1,2,1,36,1,2,1,2,1,2,1,"10","8","2",0.714433646461827
1,4,6,1,0,783,5,3,1,3,3,2,1,26,2,2,1,2,2,1,1,"10","9","2",1.05101383059684
1,1,21,2,3,2606,1,2,4,2,1,4,2,28,3,1,1,4,1,2,1,"7","6","2",0.430016461837715
1,4,54,0,1,9436,5,3,2,3,1,2,2,39,3,2,1,2,2,1,1,"2","4","2",0.702033802071657
1,4,12,4,3,930,5,5,4,3,1,4,1,65,3,2,4,3,1,1,1,"9","9","5",0.975140417322112
1,4,48,4,1,2751,5,5,4,3,1,3,3,38,3,2,2,3,2,2,1,"3","6","2",0.868333033424591
1,4,6,4,0,250,4,3,2,2,1,2,1,41,1,2,2,2,1,1,1,"10","10","3",1.20212059383645
1,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,1,"7","8","2",0.512357875196824
1,1,6,2,0,662,1,2,3,3,1,4,1,41,3,2,1,2,2,2,1,"10","9","3",0.535628004650395
1,4,15,2,1,1300,5,5,4,3,1,4,4,45,1,3,1,3,2,1,1,"8","8","3",0.796864574800638
1,4,24,1,9,1559,1,4,4,3,1,4,3,40,1,2,1,3,1,2,1,"7","7","3",0.682284093272819
1,3,12,2,3,3016,1,3,3,4,1,1,3,24,3,2,1,3,1,1,1,"9","6","1",0.758445327309743
1,4,15,4,3,1360,1,3,4,3,1,2,2,31,3,2,2,3,1,1,1,"8","8","2",0.847054902694577
1,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,0,"10","8","2",0.683643822531728
1,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,0,"9","7","3",0.858378743811314
1,4,12,2,3,2073,2,3,4,2,2,2,1,28,3,2,1,3,1,1,1,"9","7","2",0.937621150487723
1,4,11,2,9,2142,4,5,1,1,1,2,1,28,3,2,1,3,1,2,1,"9","7","2",1.13306300530926
1,1,10,4,2,2132,5,2,2,2,2,3,1,27,3,1,2,3,1,1,0,"9","7","2",0.914475469114895
1,4,10,2,0,1546,1,3,3,3,1,2,1,31,3,2,1,2,2,1,0,"9","7","2",0.97302660484975
1,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,1,"7","8","2",1.02733867022448
1,4,10,2,0,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,1,0,"9","8","2",0.964236694679775
1,3,6,4,0,1343,1,5,1,3,1,4,1,46,3,2,2,3,2,1,0,"10","8","3",1.10024223046546
1,4,18,2,0,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,1,0,"8","6","2",1.08134481381915
1,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1,"8","5","2",0.975412439259913
1,4,24,4,6,1927,5,3,3,2,1,2,3,33,3,2,2,3,1,2,1,"7","7","2",1.01976360174158
1,4,18,4,3,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,1,1,"8","7","2",0.868174870026074
1,4,6,4,3,1554,1,4,1,2,1,2,3,24,3,1,2,3,1,2,1,"10","7","1",0.98635762804093
1,4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,1,"7","8","1",0.741545481949639
1,4,24,3,0,717,5,5,4,4,1,4,3,54,3,2,2,3,1,2,1,"7","9","3",0.900446821262944
1,1,24,2,2,1747,1,2,4,3,2,1,2,24,3,2,1,2,1,1,0,"7","7","1",0.558394590708425
1,1,9,4,5,1288,2,5,3,3,3,4,1,48,3,2,2,3,2,1,0,"9","8","3",0.936840436379775
1,1,10,4,0,1038,1,4,4,3,2,3,2,49,3,2,2,3,1,2,1,"9","8","3",0.716493726582038
1,4,10,2,1,2848,2,3,1,3,2,2,1,32,3,2,1,3,2,1,1,"9","6","2",1.05991516675582
1,4,12,2,1,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,1,0,"9","8","3",1.05695823861621
1,4,30,4,3,3077,5,5,3,3,1,2,3,40,3,2,2,3,2,2,1,"6","6","3",1.06495267251536
1,1,24,1,1,3632,1,3,1,2,3,4,3,22,1,1,1,3,1,1,0,"7","6","1",0.494596233995948
1,4,18,4,1,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,2,1,"8","6","2",1.06148140872319
1,4,9,2,0,3577,2,3,1,3,3,2,1,26,3,1,1,3,2,1,0,"9","6","2",1.15810528752084
1,4,12,4,0,682,2,4,4,2,1,3,3,51,3,2,2,3,1,2,1,"9","9","3",0.821371804200069
1,4,10,2,3,1924,1,3,1,3,1,4,2,38,3,2,1,3,1,2,0,"9","7","2",1.0978753621917
1,4,10,2,6,727,3,5,4,3,1,4,4,46,3,3,1,3,1,2,1,"9","9","3",0.884517683621207
1,3,10,4,0,781,1,5,4,3,1,4,4,63,3,3,2,3,1,2,1,"9","9","4",0.751408907284387
1,1,12,4,0,2121,1,3,4,3,1,2,2,30,3,2,2,3,1,1,1,"9","7","2",0.63256025465459
1,4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,1,"9","9","2",0.795398953696786
1,4,10,4,2,2069,5,3,2,4,1,1,3,26,3,2,2,3,1,1,0,"9","7","2",1.24340297375749
1,4,24,2,0,1525,4,4,4,2,1,3,3,34,3,2,1,3,2,2,1,"7","7","2",0.826085569848688
1,4,48,4,9,7629,5,5,4,1,1,2,3,46,1,2,2,4,2,1,1,"3","4","3",0.55863258370325
0,1,12,4,0,3499,1,3,3,2,2,2,1,29,3,2,2,3,1,1,1,"9","6","2",0.753698216773
1,4,6,2,3,1346,2,5,2,3,1,4,4,42,1,3,1,3,2,2,1,"10","8","3",0.946825904093386
1,4,36,4,1,10477,5,5,2,3,1,4,4,42,3,3,2,3,1,1,1,"5","3","3",0.749839953810354
1,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1,"7","6","4",0.471203190418401
1,4,10,4,0,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,1,0,"9","8","2",1.08862898311521
1,3,18,2,0,1961,1,5,3,2,1,2,3,23,3,2,1,4,1,1,1,"8","7","1",0.619118652180044
1,4,15,4,0,5045,5,5,1,2,1,4,3,59,3,2,1,3,1,2,1,"8","5","3",1.15013907250454
1,4,12,4,0,1255,1,5,4,3,1,4,1,61,3,2,2,2,1,1,1,"9","8","4",0.948015304760958
1,1,12,2,2,1858,1,2,4,2,1,1,3,22,3,1,1,3,1,1,1,"9","7","1",0.324543966869706
1,4,6,4,2,1221,5,3,1,4,1,2,2,27,3,2,2,3,1,1,1,"10","8","2",1.2560074169879
1,4,9,2,2,1388,1,3,4,2,1,2,1,26,3,1,1,3,1,1,1,"9","8","2",0.751559221803112
1,4,12,2,3,2279,5,3,4,3,1,4,4,37,3,3,1,3,1,2,1,"9","7","2",1.02382954389032
1,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,1,"9","6","2",0.832843311107874
1,3,24,2,3,1258,3,3,3,2,1,3,3,57,3,2,1,2,1,1,1,"7","8","3",0.668598492961419
1,2,12,0,8,1410,1,3,2,3,1,2,1,31,3,2,1,2,1,2,1,"9","8","2",0.672584257290755
1,1,15,2,0,1403,1,3,2,2,1,4,3,28,3,1,1,3,1,1,1,"8","8","2",0.390476781285864
1,1,24,2,2,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,1,1,"7","6","1",0.42419076707175
1,1,24,2,9,6568,1,3,2,4,1,2,3,21,2,2,1,2,1,1,1,"7","5","1",0.484161817864293
1,4,24,4,3,2578,4,5,2,3,1,2,3,34,3,2,1,3,1,1,1,"7","6","2",1.13438578522026
1,2,24,4,1,7758,4,5,2,2,1,4,4,29,3,1,1,3,1,1,1,"7","4","2",0.694708389414855
1,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,1,"10","10","2",0.722305203603887
1,4,21,3,2,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,1,1,"7","7","2",0.885113862387826
1,1,27,2,3,3416,1,3,3,3,1,2,3,27,3,2,1,4,1,1,1,"6","6","2",0.497779977098842
0,1,12,0,5,1108,1,4,4,3,1,3,1,28,3,2,2,3,1,1,1,"9","8","2",0.426696496437256
1,2,27,3,1,5965,1,5,1,3,1,2,3,30,3,2,2,4,1,2,1,"6","5","2",0.740833366597004
1,2,15,2,5,1514,2,3,4,3,3,2,1,22,3,2,1,3,1,1,1,"8","7","1",0.725775032506435
1,4,30,4,3,6742,5,4,2,3,1,3,2,36,3,2,2,3,1,1,1,"6","5","2",1.08583896952925
1,1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,1,"8","6","1",0.402003443859733
1,1,21,2,2,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,1,1,"7","6","2",0.523484199251771
1,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,1,"1","3","4",0.704545583085733
1,2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,1,"9","10","1",0.730299535635755
1,4,42,4,2,4041,3,3,4,3,1,4,1,36,3,2,2,3,1,2,1,"4","6","2",1.08592435137747
1,2,9,2,3,458,1,3,4,3,1,3,1,24,3,2,1,3,1,1,1,"9","10","1",0.747199186262548
0,2,9,2,2,918,1,3,4,2,1,1,2,30,3,2,1,3,1,1,1,"9","9","2",0.491412364347836
1,4,24,2,0,7393,1,3,1,3,1,4,2,43,3,2,1,2,2,1,1,"7","5","3",0.808953695123954
1,3,10,2,4,1225,1,3,2,3,1,2,3,37,3,2,1,3,1,2,1,"9","8","2",0.803151406603753
1,1,24,2,1,2812,5,5,2,2,1,4,1,26,3,1,1,3,1,1,1,"7","6","2",0.712729715673292
1,4,15,2,1,3029,1,4,2,3,1,2,3,33,3,2,1,3,1,1,1,"8","6","2",0.876405086773926
1,3,12,4,0,1480,3,1,2,3,1,4,4,66,1,3,3,1,1,1,1,"9","8","5",0.779027239139391
1,3,6,4,6,1047,1,3,2,2,1,4,2,50,3,2,1,2,1,1,1,"10","8","3",0.954587675050971
1,4,15,4,3,1471,1,3,4,3,1,4,4,35,3,3,2,3,1,2,1,"8","8","2",0.882938409305819
1,4,24,2,2,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,1,1,"7","5","1",0.665416002090602
1,2,9,2,3,1206,1,5,4,2,1,4,1,25,3,2,1,3,1,1,1,"9","8","1",0.611599433247817
1,2,24,3,3,6403,1,2,1,3,1,2,3,33,3,2,1,3,1,1,1,"7","5","2",0.679502770956985
1,4,12,2,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,1,1,"9","9","2",0.649741710859959
